# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x082FBF08	rom	0x8	sAnims_Vine_Lower
0x082FBF10	rom	0x8	sAnims_Vine_Lowest
0x082FBF18	rom	0x8	sAnims_VineTall_Highest
0x082FBF20	rom	0x8	sAnims_VineTall_Higher
0x082FBF28	rom	0x8	sAnims_VineTall_High
0x082FBF30	rom	0x8	sAnims_VineTall_Low
0x082FBF38	rom	0x8	sAnims_VineTall_Lower
0x082FBF40	rom	0x8	sAnims_VineTall_Lowest
0x082FBF48	rom	0x18	sAnims_Vine
0x082FBF60	rom	0x18	sAnims_VineTall
0x082FBF78	rom	0x18	sSpriteTemplate_Vine1
0x082FBF90	rom	0x18	sSpriteTemplate_Vine2
0x082FBFA8	rom	0x18	sSpriteTemplate_Vine3
0x082FBFC0	rom	0x18	sSpriteTemplate_Vine4
0x082FBFD8	rom	0x8	sOamData_Star
0x082FBFE0	rom	0x8	sAnim_Star_Still
0x082FBFE8	rom	0x1C	sAnim_Star_Spinning
0x082FC004	rom	0x8	sAnims_Star
0x082FC00C	rom	0x18	sSpriteTemplate_Star
0x082FC024	rom	0x20	sInterface_Pal
0x082FC044	rom	0x20	sBg_Pal
0x082FC064	rom	0x22C	sBg_Gfx
0x082FC290	rom	0x1B0	sBg_Tilemap
0x082FC440	rom	0x20	sVenusaur_Pal
0x082FC460	rom	0x950	sVenusaur_Gfx
0x082FCDB0	rom	0x3B8	sVenusaur_Tilemap
0x082FD168	rom	0x20	sBonuses_Pal
0x082FD188	rom	0xAB0	sBonuses_Gfx
0x082FDC38	rom	0x52C	sBonuses_Tilemap
0x082FE164	rom	0x10	sBgTemplates
0x082FE174	rom	0x18	sWindowTemplates
0x082FE18C	rom	0x50	sPokeJumpGfxFuncs
0x082FE1DF	rom	0xA	sVenusaurStates
0x082FE1EC	rom	0x8	sSpriteSheet_Digits
0x082FE1F4	rom	0x8	sSpritePalette_Digits
0x082FE1FC	rom	0x8	sPlayerNameWindowCoords_2Players
0x082FE204	rom	0xC	sPlayerNameWindowCoords_3Players
0x082FE210	rom	0x10	sPlayerNameWindowCoords_4Players
0x082FE220	rom	0x14	sPlayerNameWindowCoords_5Players
0x082FE234	rom	0x10	sPlayerNameWindowCoords
0x082FE244	rom	0x4	sMonXCoords_2Players
0x082FE248	rom	0x6	sMonXCoords_3Players
0x082FE24E	rom	0x8	sMonXCoords_4Players
0x082FE256	rom	0xA	sMonXCoords_5Players
0x082FE260	rom	0x10	sMonXCoords
0x082FE270	rom	0x8	sWindowTemplate_Records
0x082FE278	rom	0xC	sRecordsTexts
0x082FE284	rom	0x20	s321Start_Static_Pal
0x082FE2A4	rom	0x424	s321Start_Static_Gfx
0x082FE6C8	rom	0x10	sSpriteSheet_321Start_Static
0x082FE6D8	rom	0x10	sSpritePalette_321Start_Static
0x082FE6E8	rom	0x8	sAnim_StaticCountdown_Three
0x082FE6F0	rom	0x8	sAnim_StaticCountdown_Two
0x082FE6F8	rom	0x8	sAnim_StaticCountdown_One
0x082FE700	rom	0x8	sAnim_StaticCountdown_StartLeft
0x082FE708	rom	0x8	sAnim_StaticCountdown_StartMid
0x082FE710	rom	0x8	sAnim_StaticCountdown_StartRight
0x082FE718	rom	0x18	sAnims_StaticCountdown
0x082FE730	rom	0x18	sSpriteTemplate_StaticCountdown
0x082FE748	rom	0x10	sStaticCountdownFuncs
0x082FE758	rom	0x20	s321Start_Pal
0x082FE778	rom	0x454	s321Start_Gfx
0x082FEBDC	rom	0x8	sOamData_Numbers
0x082FEBE4	rom	0x8	sOamData_Start
0x082FEBEC	rom	0x8	sAnim_Numbers_Three
0x082FEBF4	rom	0x8	sAnim_Numbers_Two
0x082FEBFC	rom	0x8	sAnim_Numbers_One
0x082FEC04	rom	0xC	sAnimTable_Numbers
0x082FEC10	rom	0x8	sAnim_StartLeft
0x082FEC18	rom	0x8	sAnim_StartRight
0x082FEC20	rom	0x8	sAnimTable_Start
0x082FEC28	rom	0x10	sAffineAnim_Numbers_Normal
0x082FEC38	rom	0x18	sAffineAnim_Numbers_Squash
0x082FEC50	rom	0x10	sAffineAnim_Numbers_Stretch
0x082FEC60	rom	0x20	sAffineAnim_Numbers_Land
0x082FEC80	rom	0x10	sAffineAnimTable_Numbers
0x082FECC0	rom	0xC	sRtcDummy
0x082FECCC	rom	0x30	sNumDaysInMonths
0x082FECFC	rom	0x40	sBirchSpeechBgPals
0x082FED3C	rom	0x1B4	sBirchSpeechShadowGfx
0x082FEEF0	rom	0x128	sBirchSpeechBgMap
0x082FF018	rom	0x20	sBirchSpeechBgGradientPal
0x082FF038	rom	0x48	sWindowTemplates_MainMenu
0x082FF080	rom	0x20	sNewGameBirchSpeechTextWindows
0x082FF0A0	rom	0x20	sMainMenuBgPal
0x082FF0C0	rom	0x20	sMainMenuTextPal
0x082FF0E0	rom	0x3	sTextColor_Headers
0x082FF0E3	rom	0x3	sTextColor_MenuInfo
0x082FF0E8	rom	0x8	sMainMenuBgTemplates
0x082FF0F0	rom	0x4	sBirchBgTemplate
0x082FF0F4	rom	0x10	sScrollArrowsTemplate_MainMenu
0x082FF104	rom	0x10	sSpriteAffineAnim_PlayerShrink
0x082FF114	rom	0x4	sSpriteAffineAnimTable_PlayerShrink
0x082FF118	rom	0x10	sMenuActions_Gender
0x082FF128	rom	0x50	sMalePresetNames
0x082FF178	rom	0x50	sFemalePresetNames
0x082FF1C8	rom	0x10	sTilesPerImage
0x082FF1D8	rom	0x20	gMinigameDigits_Pal
0x082FF1F8	rom	0xC0	gMinigameDigits_Gfx
0x082FF2B8	rom	0xF0	sMinigameDigitsThin_Gfx
0x082FF3A8	rom	0x20	gBattlerPicTable_PlayerLeft
0x082FF3C8	rom	0x20	gBattlerPicTable_OpponentLeft
0x082FF3E8	rom	0x20	gBattlerPicTable_PlayerRight
0x082FF408	rom	0x20	gBattlerPicTable_OpponentRight
0x082FF428	rom	0x20	gTrainerBackPicTable_Brendan
0x082FF448	rom	0x20	gTrainerBackPicTable_May
0x082FF468	rom	0x28	gTrainerBackPicTable_Red
0x082FF490	rom	0x28	gTrainerBackPicTable_Leaf
0x082FF4B8	rom	0x20	gTrainerBackPicTable_RubySapphireBrendan
0x082FF4D8	rom	0x20	gTrainerBackPicTable_RubySapphireMay
0x082FF4F8	rom	0x20	gTrainerBackPicTable_Wally
0x082FF518	rom	0x20	gTrainerBackPicTable_Steven
0x082FF538	rom	0x8	sAnim_GeneralFrame0
0x082FF540	rom	0x8	sAnim_GeneralFrame3
0x082FF548	rom	0x10	sAffineAnim_Battler_Normal
0x082FF558	rom	0x10	sAffineAnim_Battler_Flipped
0x082FF568	rom	0x18	sAffineAnim_Battler_Emerge
0x082FF580	rom	0x18	sAffineAnim_Battler_Return
0x082FF598	rom	0x20	sAffineAnim_Battler_HorizontalSquishLoop
0x082FF5B8	rom	0x10	sAffineAnim_Battler_Grow
0x082FF5C8	rom	0x10	sAffineAnim_Battler_Shrink
0x082FF5D8	rom	0x18	sAffineAnim_Battler_BigToSmall
0x082FF5F0	rom	0x10	sAffineAnim_Battler_GrowLarge
0x082FF600	rom	0x18	sAffineAnim_Battler_TipRight
0x082FF618	rom	0x24	gAffineAnims_BattleSpritePlayerSide
0x082FF63C	rom	0x10	sAffineAnim_Battler_SpinShrink
0x082FF64C	rom	0x18	sAffineAnim_Battler_TipLeft
0x082FF664	rom	0x20	sAffineAnim_Battler_RotateUpAndBack
0x082FF684	rom	0x10	sAffineAnim_Battler_Spin
0x082FF694	rom	0x2C	gAffineAnims_BattleSpriteOpponentSide
0x082FF6C0	rom	0x2C	gAffineAnims_BattleSpriteContest
0x082FF6EC	rom	0x8	sAnim_MonPic_0
0x082FF6F4	rom	0x8	sAnim_MonPic_1
0x082FF6FC	rom	0x8	sAnim_MonPic_2
0x082FF704	rom	0x8	sAnim_MonPic_3
0x082FF70C	rom	0x10	gAnims_MonPic
0x082FF71C	rom	0x18	sUnusedAnim_Blaziken_1
0x082FF734	rom	0x10	sUnusedAnim_Blaziken_2
0x082FF744	rom	0xC	sUnusedAnim_Blaziken_3
0x082FF750	rom	0x8	sUnusedAnim_Blaziken_4
0x082FF758	rom	0x1C	sUnusedAnim_Marshtomp_1
0x082FF774	rom	0x1C	sUnusedAnim_Marshtomp_2
0x082FF790	rom	0xC	sUnusedAnim_Marshtomp_3
0x082FF79C	rom	0x14	sUnusedAnim_Poochyena_1
0x082FF7B0	rom	0x14	sUnusedAnim_Poochyena_2
0x082FF7C4	rom	0x8	sUnusedAnim_Mightyena_1
0x082FF7CC	rom	0x8	sUnusedAnim_Zigzagoon_1
0x082FF7D4	rom	0x8	sUnusedAnim_Linoone_1
0x082FF7DC	rom	0x8	sUnusedAnim_Wurmple_1
0x082FF7E4	rom	0x8	sUnusedAnim_Wurmple_2
0x082FF7EC	rom	0x8	sUnusedAnim_Silcoon_1
0x082FF7F4	rom	0x8	sUnusedAnim_Silcoon_2
0x082FF7FC	rom	0x8	sUnusedAnim_Beautifly_1
0x082FF804	rom	0x8	sUnusedAnim_Beautifly_2
0x082FF80C	rom	0x8	sUnusedAnim_Cascoon_1
0x082FF814	rom	0x8	sUnusedAnim_Cascoon_2
0x082FF81C	rom	0x8	sUnusedAnim_Dustox_1
0x082FF824	rom	0x8	sUnusedAnim_Dustox_2
0x082FF82C	rom	0x8	sUnusedAnim_Lombre_1
0x082FF834	rom	0x8	sUnusedAnim_Ludicolo_1
0x082FF83C	rom	0x8	sUnusedAnim_Ludicolo_2
0x082FF844	rom	0x8	sUnusedAnim_Seedot_1
0x082FF84C	rom	0x8	sUnusedAnim_Nuzleaf_1
0x082FF854	rom	0x8	sUnusedAnim_Shiftry_1
0x082FF85C	rom	0x8	sUnusedAnim_Shiftry_2
0x082FF864	rom	0x8	sUnusedAnim_Taillow_1
0x082FF86C	rom	0x8	sUnusedAnim_Swellow_1
0x082FF874	rom	0x8	sUnusedAnim_Shroomish_1
0x082FF87C	rom	0x8	sUnusedAnim_Breloom_1
0x082FF884	rom	0x8	sUnusedAnim_Wingull_1
0x082FF88C	rom	0x8	sUnusedAnim_Pelipper_1
0x082FF894	rom	0x8	sUnusedAnim_Pelipper_2
0x082FF89C	rom	0x8	sUnusedAnim_Surskit_1
0x082FF8A4	rom	0x8	sUnusedAnim_Surskit_2
0x082FF8AC	rom	0x8	sUnusedAnim_Masquerain_1
0x082FF8B4	rom	0x8	sUnusedAnim_Masquerain_2
0x082FF8BC	rom	0x40	sUnusedAnim_Wailmer_1
0x082FF8FC	rom	0x20	sUnusedAnim_Wailmer_2
0x082FF91C	rom	0x14	sUnusedAnim_Wailmer_3
0x082FF930	rom	0xC	sUnusedAnim_Wailmer_4
0x082FF93C	rom	0x8	sUnusedAnim_Skitty_1
0x082FF944	rom	0x8	sUnusedAnim_Delcatty_1
0x082FF94C	rom	0x5C	sUnusedAnim_Kecleon_1
0x082FF9A8	rom	0x58	sUnusedAnim_Kecleon_2
0x082FFA00	rom	0x58	sUnusedAnim_Kecleon_3
0x082FFA58	rom	0xC	sUnusedAnim_Kecleon_4
0x082FFA64	rom	0x8	sUnusedAnim_Baltoy_1
0x082FFA6C	rom	0x8	sUnusedAnim_Claydol_1
0x082FFA74	rom	0x8	sUnusedAnim_Nosepass_1
0x082FFA7C	rom	0x8	sUnusedAnim_Sableye_1
0x082FFA84	rom	0x8	sUnusedAnim_Sableye_2
0x082FFA8C	rom	0x8	sUnusedAnim_Luvdisc_1
0x082FFA94	rom	0x8	sUnusedAnim_Luvdisc_2
0x082FFA9C	rom	0x8	sUnusedAnim_Feebas_1
0x082FFAA4	rom	0x8	sUnusedAnim_Feebas_2
0x082FFAAC	rom	0x8	sUnusedAnim_Milotic_1
0x082FFAB4	rom	0x8	sUnusedAnim_Milotic_2
0x082FFABC	rom	0x8	sUnusedAnim_Carvanha_1
0x082FFAC4	rom	0x8	sUnusedAnim_Carvanha_2
0x082FFACC	rom	0x8	sUnusedAnim_Sharpedo_1
0x082FFAD4	rom	0x8	sUnusedAnim_Sharpedo_2
0x082FFADC	rom	0x8	sUnusedAnim_Trapinch_1
0x082FFAE4	rom	0x8	sUnusedAnim_Vibrava_1
0x082FFAEC	rom	0x8	sUnusedAnim_Flygon_1
0x082FFAF4	rom	0x8	sUnusedAnim_Makuhita_1
0x082FFAFC	rom	0x8	sUnusedAnim_Hariyama_1
0x082FFB04	rom	0x8	sUnusedAnim_Electrike_1
0x082FFB0C	rom	0x8	sUnusedAnim_Electrike_2
0x082FFB14	rom	0x8	sUnusedAnim_Manectric_1
0x082FFB1C	rom	0x8	sUnusedAnim_Numel_1
0x082FFB24	rom	0x8	sUnusedAnim_Numel_2
0x082FFB2C	rom	0x8	sUnusedAnim_Camerupt_1
0x082FFB34	rom	0x8	sUnusedAnim_Spheal_1
0x082FFB3C	rom	0x8	sUnusedAnim_Sealeo_1
0x082FFB44	rom	0x1C	sUnusedAnim_Walrein_1
0x082FFB60	rom	0x1C	sUnusedAnim_Walrein_2
0x082FFB7C	rom	0x40	sUnusedAnim_Azurill_1
0x082FFBBC	rom	0x24	sUnusedAnim_Azurill_2
0x082FFBE0	rom	0x14	sUnusedAnim_Azurill_3
0x082FFBF4	rom	0x8	sUnusedAnim_Azurill_4
0x082FFBFC	rom	0x8	sUnusedAnim_Spoink_1
0x082FFC04	rom	0x8	sUnusedAnim_Spoink_2
0x082FFC0C	rom	0x8	sUnusedAnim_Grumpig_1
0x082FFC14	rom	0x8	sUnusedAnim_Plusle_1
0x082FFC1C	rom	0x8	sUnusedAnim_Minun_1
0x082FFC24	rom	0x8	sUnusedAnim_Mawile_1
0x082FFC2C	rom	0x8	sUnusedAnim_Meditite_1
0x082FFC34	rom	0x8	sUnusedAnim_Medicham_1
0x082FFC3C	rom	0x1C	sUnusedAnim_Swablu_1
0x082FFC58	rom	0x1C	sUnusedAnim_Swablu_2
0x082FFC74	rom	0x8	sUnusedAnim_Altaria_1
0x082FFC7C	rom	0x8	sUnusedAnim_Wynaut_1
0x082FFC84	rom	0x8	sUnusedAnim_Wynaut_2
0x082FFC8C	rom	0x8	sUnusedAnim_Duskull_1
0x082FFC94	rom	0x8	sUnusedAnim_Duskull_2
0x082FFC9C	rom	0x8	sUnusedAnim_Dusclops_1
0x082FFCA4	rom	0x8	sUnusedAnim_Dusclops_2
0x082FFCAC	rom	0x8	sUnusedAnim_Slakoth_1
0x082FFCB4	rom	0x8	sUnusedAnim_Vigoroth_1
0x082FFCBC	rom	0x8	sUnusedAnim_Slaking_1
0x082FFCC4	rom	0x8	sUnusedAnim_Gulpin_1
0x082FFCCC	rom	0x8	sUnusedAnim_Swalot_1
0x082FFCD4	rom	0x8	sUnusedAnim_Tropius_1
0x082FFCDC	rom	0x8	sUnusedAnim_Clamperl_1
0x082FFCE4	rom	0x8	sUnusedAnim_Absol_1
0x082FFCEC	rom	0x8	sUnusedAnim_Shuppet_1
0x082FFCF4	rom	0x8	sUnusedAnim_Shuppet_2
0x082FFCFC	rom	0x8	sUnusedAnim_Banette_1
0x082FFD04	rom	0x8	sUnusedAnim_Aron_1
0x082FFD0C	rom	0x8	sUnusedAnim_Lairon_1
0x082FFD14	rom	0x8	sUnusedAnim_Aggron_1
0x082FFD1C	rom	0x8	sUnusedAnim_Castform_1
0x082FFD24	rom	0x8	sUnusedAnim_Castform_2
0x082FFD2C	rom	0x8	sUnusedAnim_Castform_3
0x082FFD34	rom	0x8	sUnusedAnim_Castform_4
0x082FFD3C	rom	0x8	sUnusedAnim_Volbeat_1
0x082FFD44	rom	0x8	sUnusedAnim_Illumise_1
0x082FFD4C	rom	0x8	sUnusedAnim_Bagon_1
0x082FFD54	rom	0x8	sUnusedAnim_Bagon_2
0x082FFD5C	rom	0x8	sUnusedAnim_Salamence_1
0x082FFD64	rom	0x8	sUnusedAnim_Salamence_2
0x082FFD6C	rom	0x8	sUnusedAnim_Regirock_1
0x082FFD74	rom	0x8	sUnusedAnim_Regice_1
0x082FFD7C	rom	0x8	sUnusedAnim_Registeel_1
0x082FFD84	rom	0x8	sUnusedAnim_Registeel_2
0x082FFD8C	rom	0x14	sUnusedAnim_Rayquaza_1
0x082FFDA0	rom	0x14	sUnusedAnim_Rayquaza_2
0x082FFDB4	rom	0x8	sUnusedAnim_Unused1
0x082FFDBC	rom	0x8	sUnusedAnim_Unused2
0x082FFDC4	rom	0x8	sUnusedAnim_Jirachi_1
0x082FFDCC	rom	0x4	sUnusedAnims_None
0x082FFDD0	rom	0x4	sUnusedAnims_Bulbasaur
0x082FFDD4	rom	0x4	sUnusedAnims_Ivysaur
0x082FFDD8	rom	0x4	sUnusedAnims_Venusaur
0x082FFDDC	rom	0x4	sUnusedAnims_Charmander
0x082FFDE0	rom	0x4	sUnusedAnims_Charmeleon
0x082FFDE4	rom	0x4	sUnusedAnims_Charizard
0x082FFDE8	rom	0x4	sUnusedAnims_Squirtle
0x082FFDEC	rom	0x4	sUnusedAnims_Wartortle
0x082FFDF0	rom	0x4	sUnusedAnims_Blastoise
0x082FFDF4	rom	0x4	sUnusedAnims_Caterpie
0x082FFDF8	rom	0x4	sUnusedAnims_Metapod
0x082FFDFC	rom	0x4	sUnusedAnims_Butterfree
0x082FFE00	rom	0x4	sUnusedAnims_Weedle
0x082FFE04	rom	0x4	sUnusedAnims_Kakuna
0x082FFE08	rom	0x4	sUnusedAnims_Beedrill
0x082FFE0C	rom	0x4	sUnusedAnims_Pidgey
0x082FFE10	rom	0x4	sUnusedAnims_Pidgeotto
0x082FFE14	rom	0x4	sUnusedAnims_Pidgeot
0x082FFE18	rom	0x4	sUnusedAnims_Rattata
0x082FFE1C	rom	0x4	sUnusedAnims_Raticate
0x082FFE20	rom	0x4	sUnusedAnims_Spearow
0x082FFE24	rom	0x4	sUnusedAnims_Fearow
0x082FFE28	rom	0x4	sUnusedAnims_Ekans
0x082FFE2C	rom	0x4	sUnusedAnims_Arbok
0x082FFE30	rom	0x4	sUnusedAnims_Pikachu
0x082FFE34	rom	0x4	sUnusedAnims_Raichu
0x082FFE38	rom	0x4	sUnusedAnims_Sandshrew
0x082FFE3C	rom	0x4	sUnusedAnims_Sandslash
0x082FFE40	rom	0x4	sUnusedAnims_NidoranF
0x082FFE44	rom	0x4	sUnusedAnims_Nidorina
0x082FFE48	rom	0x4	sUnusedAnims_Nidoqueen
0x082FFE4C	rom	0x4	sUnusedAnims_NidoranM
0x082FFE50	rom	0x4	sUnusedAnims_Nidorino
0x082FFE54	rom	0x4	sUnusedAnims_Nidoking
0x082FFE58	rom	0x4	sUnusedAnims_Clefairy
0x082FFE5C	rom	0x4	sUnusedAnims_Clefable
0x082FFE60	rom	0x4	sUnusedAnims_Vulpix
0x082FFE64	rom	0x4	sUnusedAnims_Ninetales
0x082FFE68	rom	0x4	sUnusedAnims_Jigglypuff
0x082FFE6C	rom	0x4	sUnusedAnims_Wigglytuff
0x082FFE70	rom	0x4	sUnusedAnims_Zubat
0x082FFE74	rom	0x4	sUnusedAnims_Golbat
0x082FFE78	rom	0x4	sUnusedAnims_Oddish
0x082FFE7C	rom	0x4	sUnusedAnims_Gloom
0x082FFE80	rom	0x4	sUnusedAnims_Vileplume
0x082FFE84	rom	0x4	sUnusedAnims_Paras
0x082FFE88	rom	0x4	sUnusedAnims_Parasect
0x082FFE8C	rom	0x4	sUnusedAnims_Venonat
0x082FFE90	rom	0x4	sUnusedAnims_Venomoth
0x082FFE94	rom	0x4	sUnusedAnims_Diglett
0x082FFE98	rom	0x4	sUnusedAnims_Dugtrio
0x082FFE9C	rom	0x4	sUnusedAnims_Meowth
0x082FFEA0	rom	0x4	sUnusedAnims_Persian
0x082FFEA4	rom	0x4	sUnusedAnims_Psyduck
0x082FFEA8	rom	0x4	sUnusedAnims_Golduck
0x082FFEAC	rom	0x4	sUnusedAnims_Mankey
0x082FFEB0	rom	0x4	sUnusedAnims_Primeape
0x082FFEB4	rom	0x4	sUnusedAnims_Growlithe
0x082FFEB8	rom	0x4	sUnusedAnims_Arcanine
0x082FFEBC	rom	0x4	sUnusedAnims_Poliwag
0x082FFEC0	rom	0x4	sUnusedAnims_Poliwhirl
0x082FFEC4	rom	0x4	sUnusedAnims_Poliwrath
0x082FFEC8	rom	0x4	sUnusedAnims_Abra
0x082FFECC	rom	0x4	sUnusedAnims_Kadabra
0x082FFED0	rom	0x4	sUnusedAnims_Alakazam
0x082FFED4	rom	0x4	sUnusedAnims_Machop
0x082FFED8	rom	0x4	sUnusedAnims_Machoke
0x082FFEDC	rom	0x4	sUnusedAnims_Machamp
0x082FFEE0	rom	0x4	sUnusedAnims_Bellsprout
0x082FFEE4	rom	0x4	sUnusedAnims_Weepinbell
0x082FFEE8	rom	0x4	sUnusedAnims_Victreebel
0x082FFEEC	rom	0x4	sUnusedAnims_Tentacool
0x082FFEF0	rom	0x4	sUnusedAnims_Tentacruel
0x082FFEF4	rom	0x4	sUnusedAnims_Geodude
0x082FFEF8	rom	0x4	sUnusedAnims_Graveler
0x082FFEFC	rom	0x4	sUnusedAnims_Golem
0x082FFF00	rom	0x4	sUnusedAnims_Ponyta
0x082FFF04	rom	0x4	sUnusedAnims_Rapidash
0x082FFF08	rom	0x4	sUnusedAnims_Slowpoke
0x082FFF0C	rom	0x4	sUnusedAnims_Slowbro
0x082FFF10	rom	0x4	sUnusedAnims_Magnemite
0x082FFF14	rom	0x4	sUnusedAnims_Magneton
0x082FFF18	rom	0x4	sUnusedAnims_Farfetchd
0x082FFF1C	rom	0x4	sUnusedAnims_Doduo
0x082FFF20	rom	0x4	sUnusedAnims_Dodrio
0x082FFF24	rom	0x4	sUnusedAnims_Seel
0x082FFF28	rom	0x4	sUnusedAnims_Dewgong
0x082FFF2C	rom	0x4	sUnusedAnims_Grimer
0x082FFF30	rom	0x4	sUnusedAnims_Muk
0x082FFF34	rom	0x4	sUnusedAnims_Shellder
0x082FFF38	rom	0x4	sUnusedAnims_Cloyster
0x082FFF3C	rom	0x4	sUnusedAnims_Gastly
0x082FFF40	rom	0x4	sUnusedAnims_Haunter
0x082FFF44	rom	0x4	sUnusedAnims_Gengar
0x082FFF48	rom	0x4	sUnusedAnims_Onix
0x082FFF4C	rom	0x4	sUnusedAnims_Drowzee
0x082FFF50	rom	0x4	sUnusedAnims_Hypno
0x082FFF54	rom	0x4	sUnusedAnims_Krabby
0x082FFF58	rom	0x4	sUnusedAnims_Kingler
0x082FFF5C	rom	0x4	sUnusedAnims_Voltorb
0x082FFF60	rom	0x4	sUnusedAnims_Electrode
0x082FFF64	rom	0x4	sUnusedAnims_Exeggcute
0x082FFF68	rom	0x4	sUnusedAnims_Exeggutor
0x082FFF6C	rom	0x4	sUnusedAnims_Cubone
0x082FFF70	rom	0x4	sUnusedAnims_Marowak
0x082FFF74	rom	0x4	sUnusedAnims_Hitmonlee
0x082FFF78	rom	0x4	sUnusedAnims_Hitmonchan
0x082FFF7C	rom	0x4	sUnusedAnims_Lickitung
0x082FFF80	rom	0x4	sUnusedAnims_Koffing
0x082FFF84	rom	0x4	sUnusedAnims_Weezing
0x082FFF88	rom	0x4	sUnusedAnims_Rhyhorn
0x082FFF8C	rom	0x4	sUnusedAnims_Rhydon
0x082FFF90	rom	0x4	sUnusedAnims_Chansey
0x082FFF94	rom	0x4	sUnusedAnims_Tangela
0x082FFF98	rom	0x4	sUnusedAnims_Kangaskhan
0x082FFF9C	rom	0x4	sUnusedAnims_Horsea
0x082FFFA0	rom	0x4	sUnusedAnims_Seadra
0x082FFFA4	rom	0x4	sUnusedAnims_Goldeen
0x082FFFA8	rom	0x4	sUnusedAnims_Seaking
0x082FFFAC	rom	0x4	sUnusedAnims_Staryu
0x082FFFB0	rom	0x4	sUnusedAnims_Starmie
0x082FFFB4	rom	0x4	sUnusedAnims_MrMime
0x082FFFB8	rom	0x4	sUnusedAnims_Scyther
0x082FFFBC	rom	0x4	sUnusedAnims_Jynx
0x082FFFC0	rom	0x4	sUnusedAnims_Electabuzz
0x082FFFC4	rom	0x4	sUnusedAnims_Magmar
0x082FFFC8	rom	0x4	sUnusedAnims_Pinsir
0x082FFFCC	rom	0x4	sUnusedAnims_Tauros
0x082FFFD0	rom	0x4	sUnusedAnims_Magikarp
0x082FFFD4	rom	0x4	sUnusedAnims_Gyarados
0x082FFFD8	rom	0x4	sUnusedAnims_Lapras
0x082FFFDC	rom	0x4	sUnusedAnims_Ditto
0x082FFFE0	rom	0x4	sUnusedAnims_Eevee
0x082FFFE4	rom	0x4	sUnusedAnims_Vaporeon
0x082FFFE8	rom	0x4	sUnusedAnims_Jolteon
0x082FFFEC	rom	0x4	sUnusedAnims_Flareon
0x082FFFF0	rom	0x4	sUnusedAnims_Porygon
0x082FFFF4	rom	0x4	sUnusedAnims_Omanyte
0x082FFFF8	rom	0x4	sUnusedAnims_Omastar
0x082FFFFC	rom	0x4	sUnusedAnims_Kabuto
0x08300000	rom	0x4	sUnusedAnims_Kabutops
0x08300004	rom	0x4	sUnusedAnims_Aerodactyl
0x08300008	rom	0x4	sUnusedAnims_Snorlax
0x0830000C	rom	0x4	sUnusedAnims_Articuno
0x08300010	rom	0x4	sUnusedAnims_Zapdos
0x08300014	rom	0x4	sUnusedAnims_Moltres
0x08300018	rom	0x4	sUnusedAnims_Dratini
0x0830001C	rom	0x4	sUnusedAnims_Dragonair
0x08300020	rom	0x4	sUnusedAnims_Dragonite
0x08300024	rom	0x4	sUnusedAnims_Mewtwo
0x08300028	rom	0x4	sUnusedAnims_Mew
0x0830002C	rom	0x4	sUnusedAnims_Chikorita
0x08300030	rom	0x4	sUnusedAnims_Bayleef
0x08300034	rom	0x4	sUnusedAnims_Meganium
0x08300038	rom	0x4	sUnusedAnims_Cyndaquil
0x0830003C	rom	0x4	sUnusedAnims_Quilava
0x08300040	rom	0x4	sUnusedAnims_Typhlosion
0x08300044	rom	0x4	sUnusedAnims_Totodile
0x08300048	rom	0x4	sUnusedAnims_Croconaw
0x0830004C	rom	0x4	sUnusedAnims_Feraligatr
0x08300050	rom	0x4	sUnusedAnims_Sentret
0x08300054	rom	0x4	sUnusedAnims_Furret
0x08300058	rom	0x4	sUnusedAnims_Hoothoot
0x0830005C	rom	0x4	sUnusedAnims_Noctowl
0x08300060	rom	0x4	sUnusedAnims_Ledyba
0x08300064	rom	0x4	sUnusedAnims_Ledian
0x08300068	rom	0x4	sUnusedAnims_Spinarak
0x0830006C	rom	0x4	sUnusedAnims_Ariados
0x08300070	rom	0x4	sUnusedAnims_Crobat
0x08300074	rom	0x4	sUnusedAnims_Chinchou
0x08300078	rom	0x4	sUnusedAnims_Lanturn
0x0830007C	rom	0x4	sUnusedAnims_Pichu
0x08300080	rom	0x4	sUnusedAnims_Cleffa
0x08300084	rom	0x4	sUnusedAnims_Igglybuff
0x08300088	rom	0x4	sUnusedAnims_Togepi
0x0830008C	rom	0x4	sUnusedAnims_Togetic
0x08300090	rom	0x4	sUnusedAnims_Natu
0x08300094	rom	0x4	sUnusedAnims_Xatu
0x08300098	rom	0x4	sUnusedAnims_Mareep
0x0830009C	rom	0x4	sUnusedAnims_Flaaffy
0x083000A0	rom	0x4	sUnusedAnims_Ampharos
0x083000A4	rom	0x4	sUnusedAnims_Bellossom
0x083000A8	rom	0x4	sUnusedAnims_Marill
0x083000AC	rom	0x4	sUnusedAnims_Azumarill
0x083000B0	rom	0x4	sUnusedAnims_Sudowoodo
0x083000B4	rom	0x4	sUnusedAnims_Politoed
0x083000B8	rom	0x4	sUnusedAnims_Hoppip
0x083000BC	rom	0x4	sUnusedAnims_Skiploom
0x083000C0	rom	0x4	sUnusedAnims_Jumpluff
0x083000C4	rom	0x4	sUnusedAnims_Aipom
0x083000C8	rom	0x4	sUnusedAnims_Sunkern
0x083000CC	rom	0x4	sUnusedAnims_Sunflora
